Date,Open,High,Low,Close,Adj Close,Volume
2014-01-02 00:00:00-05:00,47.727272033691406,47.74509811401367,47.1390380859375,47.40641784667969,35.040611267089844,4353136
2014-01-03 00:00:00-05:00,48.00356674194336,48.16399383544922,47.57575988769531,47.95900344848633,35.449058532714844,4131653
2014-01-06 00:00:00-05:00,47.673797607421875,48.14616775512695,47.45989227294922,47.75400924682617,35.29753112792969,6439382
2014-01-07 00:00:00-05:00,48.16399383544922,48.33333206176758,47.42424011230469,47.56684494018555,35.15919876098633,4634309
2014-01-08 00:00:00-05:00,47.97682571411133,48.5650634765625,47.70053482055664,48.29768371582031,35.699398040771484,5713000
2014-01-09 00:00:00-05:00,48.342247009277344,48.72549057006836,48.22637939453125,48.61853790283203,35.936553955078125,5969377
2014-01-10 00:00:00-05:00,48.61853790283203,48.752227783203125,47.7807502746582,48.21746826171875,35.640106201171875,5250736
2014-01-13 00:00:00-05:00,48.039215087890625,48.47593688964844,47.1390380859375,47.2103385925293,34.89569091796875,6719658
2014-01-14 00:00:00-05:00,47.70944595336914,47.90552520751953,47.130123138427734,47.76292419433594,35.30412673950195,4658881
2014-01-15 00:00:00-05:00,47.887699127197266,48.48484802246094,47.85205078125,48.41354751586914,35.7850456237793,5627167
2014-01-16 00:00:00-05:00,48.32442092895508,48.32442092895508,47.54901885986328,47.64706039428711,35.21847915649414,4382083
2014-01-17 00:00:00-05:00,47.66488265991211,47.736183166503906,47.05882263183594,47.2014274597168,34.889095306396484,5421841
2014-01-21 00:00:00-05:00,47.62031936645508,47.64706039428711,46.86274337768555,46.94295883178711,34.69804763793945,7253281
2014-01-22 00:00:00-05:00,46.99643325805664,47.2192497253418,46.639930725097656,46.78253173828125,34.5794563293457,3928010
2014-01-23 00:00:00-05:00,46.452762603759766,46.452762603759766,45.588233947753906,45.837791442871094,33.88115692138672,6525889
2014-01-24 00:00:00-05:00,45.43672180175781,45.48128128051758,44.08199691772461,44.12656021118164,32.61629867553711,10481500
2014-01-27 00:00:00-05:00,44.12656021118164,44.34046173095703,43.083778381347656,43.600711822509766,32.22761917114258,12445448
2014-01-28 00:00:00-05:00,43.97504425048828,44.509803771972656,43.93048095703125,44.23351287841797,32.69535827636719,5661612
2014-01-29 00:00:00-05:00,43.71657943725586,44.23351287841797,43.440284729003906,43.53832244873047,32.181488037109375,5211241
2014-01-30 00:00:00-05:00,43.939395904541016,44.54545593261719,43.86809158325195,44.36720275878906,32.794166564941406,4407889
2014-01-31 00:00:00-05:00,43.5026741027832,44.2869873046875,43.26203155517578,43.71657943725586,32.313255310058594,6838253
2014-02-03 00:00:00-05:00,43.72549057006836,43.82352828979492,41.87165832519531,41.94295883178711,31.002283096313477,10782196
2014-02-04 00:00:00-05:00,42.112300872802734,42.878787994384766,41.99643325805664,42.58467102050781,31.6616268157959,7024618
2014-02-05 00:00:00-05:00,42.477718353271484,42.64706039428711,41.94295883178711,42.49554443359375,31.595355987548828,6380029
2014-02-06 00:00:00-05:00,42.673797607421875,43.31550979614258,42.25490188598633,43.30659484863281,32.1983642578125,7504609
2014-02-07 00:00:00-05:00,43.591800689697266,43.81461715698242,43.10160446166992,43.77005386352539,32.54295349121094,6321572
2014-02-10 00:00:00-05:00,43.743316650390625,43.787879943847656,43.030303955078125,43.27985763549805,32.17848587036133,5116432
2014-02-11 00:00:00-05:00,43.244205474853516,44.500892639160156,43.235294342041016,44.3493766784668,32.973670959472656,8947726
2014-02-12 00:00:00-05:00,44.509803771972656,45.142601013183594,44.117645263671875,44.456329345703125,33.05319595336914,7368398
2014-02-13 00:00:00-05:00,44.456329345703125,44.60784149169922,43.53832244873047,44.57219314575195,33.139347076416016,7433587
2014-02-14 00:00:00-05:00,44.44741439819336,45.05347442626953,44.24242401123047,44.91087341308594,33.391151428222656,4976519
2014-02-18 00:00:00-05:00,44.90196228027344,45.61497116088867,44.84848403930664,45.51693344116211,33.84174728393555,8120699
2014-02-19 00:00:00-05:00,45.47237014770508,46.13190841674805,45.10695266723633,45.24064254760742,33.63633346557617,8287541
2014-02-20 00:00:00-05:00,45.31194305419922,45.44563293457031,44.63458251953125,45.19607925415039,33.60319519042969,6175488
2014-02-21 00:00:00-05:00,45.19607925415039,45.46345901489258,45.017826080322266,45.026737213134766,33.47728729248047,5115871
2014-02-24 00:00:00-05:00,45.026737213134766,45.588233947753906,44.982173919677734,45.338680267333984,33.709232330322266,6239779
2014-02-25 00:00:00-05:00,45.29411697387695,45.31194305419922,44.812835693359375,45.03565216064453,33.48392105102539,4725191
2014-02-26 00:00:00-05:00,43.97504425048828,45.03565216064453,43.97504425048828,44.53654098510742,33.112823486328125,7411371
2014-02-27 00:00:00-05:00,44.474151611328125,45.03565216064453,43.948307037353516,45.03565216064453,33.48392105102539,8605067
2014-02-28 00:00:00-05:00,45.0089111328125,45.80213928222656,44.83066177368164,45.16042709350586,33.57670593261719,11120815
2014-03-03 00:00:00-05:00,44.474151611328125,44.84848403930664,44.260250091552734,44.625667572021484,33.17909240722656,6832531
2014-03-04 00:00:00-05:00,45.45454406738281,45.7843132019043,45.25846862792969,45.62388610839844,33.92127990722656,6701818
2014-03-05 00:00:00-05:00,45.579322814941406,46.613189697265625,45.48128128051758,46.426025390625,34.51765441894531,6894578
2014-03-06 00:00:00-05:00,46.69340515136719,47.03208541870117,46.657752990722656,46.67557907104492,34.70319366455078,6128140
2014-03-07 00:00:00-05:00,47.156864166259766,47.7807502746582,47.10338592529297,47.370765686035156,35.220069885253906,6399776
2014-03-10 00:00:00-04:00,47.74509811401367,47.89661407470703,47.23707580566406,47.55793380737305,35.359230041503906,7499560
2014-03-11 00:00:00-04:00,47.65597152709961,47.70053482055664,47.05882263183594,47.2192497253418,35.107425689697266,6230354
2014-03-12 00:00:00-04:00,46.86274337768555,46.960784912109375,46.4884147644043,46.960784912109375,34.91524887084961,8155706
2014-03-13 00:00:00-04:00,47.14794921875,47.30837631225586,46.051692962646484,46.11408233642578,34.285736083984375,6134984
2014-03-14 00:00:00-04:00,45.98930358886719,46.3636360168457,45.80213928222656,46.087345123291016,34.26585006713867,4653495
2014-03-17 00:00:00-04:00,46.604278564453125,46.84492111206055,46.03386688232422,46.194297790527344,34.345375061035156,5583072
2014-03-18 00:00:00-04:00,46.27450942993164,46.72014236450195,46.16755676269531,46.657752990722656,34.68995666503906,4871724
